

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 10:25:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q43
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text125,global,reloc=4,class=CODE,delta=1
   146                           	psect	text126,global,reloc=4,class=CODE,delta=1
   147                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   148                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   149                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   150                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   151   000000                     
   152                           ; Generated 23/02/2024 GMT
   153                           ; 
   154                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   155                           ; All rights reserved.
   156                           ; 
   157                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   158                           ; 
   159                           ; Redistribution and use in source and binary forms, with or without modification, are
   160                           ; permitted provided that the following conditions are met:
   161                           ; 
   162                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   163                           ;        conditions and the following disclaimer.
   164                           ; 
   165                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   166                           ;        of conditions and the following disclaimer in the documentation and/or other
   167                           ;        materials provided with the distribution. Publication is not required when
   168                           ;        this file is used in an embedded application.
   169                           ; 
   170                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   171                           ;        software without specific prior written permission.
   172                           ; 
   173                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   174                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   175                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   176                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   177                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   178                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   179                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   180                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   181                           ; 
   182                           ; 
   183                           ; Code-generator required, PIC18F47Q43 Definitions
   184                           ; 
   185                           ; SFR Addresses
   186   000000                     
   187                           	psect	idataBANK7
   188   01C268                     __pidataBANK7:
   189                           	callstack 0
   190                           
   191                           ;initializer for _start_lba
   192   01C268  FFFF               	dw	65535
   193   01C26A  FFFF               	dw	65535
   194                           
   195                           ;initializer for _board_name
   196   01C26C  01                 	db	low STR_51
   197   01C26D  FB                 	db	high STR_51
   198                           
   199                           ;initializer for _mon816
   200   01C26E  A1                 	db	low STR_50
   201   01C26F  FF                 	db	high STR_50
   202                           
   203                           ;initializer for _basic
   204   01C270  95                 	db	low STR_49
   205   01C271  FF                 	db	high STR_49
   206                           
   207                           ;initializer for _unimon
   208   01C272  7C                 	db	low STR_48
   209   01C273  FF                 	db	high STR_48
   210                           
   211                           ;initializer for _SPI_SD_ctx
   212   01C274  9C                 	db	low _pic18f47q43_spi_ctx
   213   01C275  07                 	db	high _pic18f47q43_spi_ctx
   214                           
   215                           	psect	idataBANK8
   216   01BF6A                     __pidataBANK8:
   217                           	callstack 0
   218                           
   219                           ;initializer for _cpm_drives
   220   01BF6A  0080               	dw	128
   221   01BF6C  00                 	db	0
   222   01BF6D  00                 	db	0
   223   01BF6E  0080               	dw	128
   224   01BF70  00                 	db	0
   225   01BF71  00                 	db	0
   226   01BF72  0080               	dw	128
   227   01BF74  00                 	db	0
   228   01BF75  00                 	db	0
   229   01BF76  0080               	dw	128
   230   01BF78  00                 	db	0
   231   01BF79  00                 	db	0
   232   01BF7A  0000               	dw	0
   233   01BF7C  00                 	db	0
   234   01BF7D  00                 	db	0
   235   01BF7E  0000               	dw	0
   236   01BF80  00                 	db	0
   237   01BF81  00                 	db	0
   238   01BF82  0000               	dw	0
   239   01BF84  00                 	db	0
   240   01BF85  00                 	db	0
   241   01BF86  0000               	dw	0
   242   01BF88  00                 	db	0
   243   01BF89  00                 	db	0
   244   01BF8A  0000               	dw	0
   245   01BF8C  00                 	db	0
   246   01BF8D  00                 	db	0
   247   01BF8E  0000               	dw	0
   248   01BF90  00                 	db	0
   249   01BF91  00                 	db	0
   250   01BF92  0000               	dw	0
   251   01BF94  00                 	db	0
   252   01BF95  00                 	db	0
   253   01BF96  0000               	dw	0
   254   01BF98  00                 	db	0
   255   01BF99  00                 	db	0
   256   01BF9A  0000               	dw	0
   257   01BF9C  00                 	db	0
   258   01BF9D  00                 	db	0
   259   01BF9E  0000               	dw	0
   260   01BFA0  00                 	db	0
   261   01BFA1  00                 	db	0
   262   01BFA2  0000               	dw	0
   263   01BFA4  00                 	db	0
   264   01BFA5  00                 	db	0
   265   01BFA6  4064               	dw	16484
   266   01BFA8  00                 	db	0
   267   01BFA9  00                 	db	0
   268                           
   269                           	psect	mediumconst
   270   00F7B8                     __pmediumconst:
   271                           	callstack 0
   272   00F7B8  00                 	db	0
   273   00F7B9                     _mtod:
   274                           	callstack 0
   275   00F7B9  001F               	dw	31
   276   00F7BB  001C               	dw	28
   277   00F7BD  001F               	dw	31
   278   00F7BF  001E               	dw	30
   279   00F7C1  001F               	dw	31
   280   00F7C3  001E               	dw	30
   281   00F7C5  001F               	dw	31
   282   00F7C7  001F               	dw	31
   283   00F7C9  001E               	dw	30
   284   00F7CB  001F               	dw	31
   285   00F7CD  001E               	dw	30
   286   00F7CF  001F               	dw	31
   287   00F7D1                     __end_of_mtod:
   288                           	callstack 0
   289   00F7D1                     _DbcTbl:
   290                           	callstack 0
   291   00F7D1  81                 	db	129
   292   00F7D2  9F                 	db	159
   293   00F7D3  E0                 	db	224
   294   00F7D4  FC                 	db	252
   295   00F7D5  40                 	db	64
   296   00F7D6  7E                 	db	126
   297   00F7D7  80                 	db	128
   298   00F7D8  FC                 	db	252
   299   00F7D9  00                 	db	0
   300   00F7DA  00                 	db	0
   301   00F7DB                     __end_of_DbcTbl:
   302                           	callstack 0
   303   00F7DB  0000               	dw	0
   304   00F7DD                     __end_of_debug_flags@diskio$F1259:
   305                           	callstack 0
   306   00F7DD  0000               	dw	0
   307   00F7DF                     __end_of_debug_flags:
   308                           	callstack 0
   309   00F7DF                     _rom:
   310                           	callstack 0
   311   00F7DF  38                 	db	56
   312   00F7E0  FB                 	db	251
   313   00F7E1  DB                 	db	219
   314   00F7E2  FF                 	db	255
   315   00F7E3  FF                 	db	255
   316   00F7E4  FF                 	db	255
   317   00F7E5  FF                 	db	255
   318   00F7E6  FF                 	db	255
   319   00F7E7  FF                 	db	255
   320   00F7E8  FF                 	db	255
   321   00F7E9  F2                 	db	242
   322   00F7EA  FF                 	db	255
   323   00F7EB  F0                 	db	240
   324   00F7EC  FF                 	db	255
   325   00F7ED  F2                 	db	242
   326   00F7EE  FF                 	db	255
   327   00F7EF                     __end_of_rom:
   328                           	callstack 0
   329   000000                     _CLCnCON	set	214
   330   000000                     _CLCnPOL	set	215
   331   000000                     _CLCnSEL0	set	216
   332   000000                     _NCO1CLK	set	1095
   333   000000                     _TRISB	set	1223
   334   000000                     _LATB	set	1215
   335   000000                     _TRISD	set	1225
   336   000000                     _LATD	set	1217
   337   000000                     _TRISC	set	1224
   338   000000                     _LATC	set	1216
   339   000000                     _NCO1PFM	set	8752
   340   000000                     _LATE0	set	9744
   341   000000                     _SPI1CON1bits	set	133
   342   000000                     _SPI1CON0bits	set	132
   343   000000                     _G2POL	set	1721
   344   000000                     _G3POL	set	1722
   345   000000                     _U3TXEN	set	5773
   346   000000                     _IVTLOCKbits	set	1113
   347   000000                     _NCO1EN	set	8759
   348   000000                     _NCO1OUT	set	8757
   349   000000                     _WPUA4	set	8204
   350   000000                     _WPUA1	set	8201
   351   000000                     _WPUA5	set	8205
   352   000000                     _WPUA2	set	8202
   353   000000                     _WPUA3	set	8203
   354   000000                     _WPUE2	set	8458
   355   000000                     _WPUE1	set	8457
   356   000000                     _ANSELE2	set	8450
   357   000000                     _ANSELE1	set	8449
   358   000000                     _TRISB2	set	9786
   359   000000                     _TRISB1	set	9785
   360   000000                     _TRISB0	set	9784
   361   000000                     _TRISA6	set	9782
   362   000000                     _LATA6	set	9718
   363   000000                     _TRISA7	set	9783
   364   000000                     _TRISA4	set	9780
   365   000000                     _LATA4	set	9716
   366   000000                     _TRISA1	set	9777
   367   000000                     _LATA1	set	9713
   368   000000                     _TRISA5	set	9781
   369   000000                     _LATA2	set	9714
   370   000000                     _TRISA2	set	9778
   371   000000                     _TRISA3	set	9779
   372   000000                     _LATA3	set	9715
   373   000000                     _TRISE2	set	9810
   374   000000                     _LATE2	set	9746
   375   000000                     _TRISE1	set	9809
   376   000000                     _LATE1	set	9745
   377   000000                     _SPI1RXB	set	128
   378   000000                     _SPI1TXB	set	129
   379   000000                     _SPI1TCNTL	set	130
   380   000000                     _SPI1TCNTH	set	131
   381   000000                     _SPI1CON0	set	132
   382   000000                     _OSCFRQ	set	177
   383   000000                     _U3RXB	set	711
   384   000000                     _U3TXB	set	713
   385   000000                     _U3TXIF	set	9657
   386   000000                     _LATA0	set	9712
   387   000000                     _GIE	set	9911
   388   000000                     _U3BRG	set	724
   389   000000                     _ANSELA	set	1024
   390   000000                     _U3RXEN	set	5772
   391   000000                     _U3RXIE	set	9528
   392   000000                     _SPI1RXIF	set	9608
   393   000000                     _TRISA0	set	9776
   394   000000                     _TRISE0	set	9808
   395   000000                     _CLCSELECT	set	213
   396   000000                     _RA3PPS	set	516
   397   000000                     _RA6PPS	set	519
   398   000000                     _U3RXPPS	set	630
   399   000000                     _ANSELB	set	1032
   400   000000                     _WPUA0	set	8200
   401   000000                     _SLRCONBbits	set	1035
   402   000000                     _WPUB	set	1033
   403   000000                     _ANSELC	set	1040
   404   000000                     _WPUC	set	1041
   405   000000                     _ANSELD	set	1048
   406   000000                     _WPUD	set	1049
   407   000000                     _ANSELE0	set	8448
   408   000000                     _NCO1INC	set	1091
   409   000000                     _WPUE0	set	8456
   410   000000                     _PORTB	set	1231
   411   000000                     _RA5	set	9845
   412   000000                     _U3ON	set	5783
   413   000000                     _RB0PPS	set	521
   414   000000                     _RB1PPS	set	522
   415   000000                     _IVTLOCK	set	1113
   416   000000                     _RA0PPS	set	513
   417   000000                     _CLCnGLS3	set	223
   418   000000                     _CLCnGLS2	set	222
   419   000000                     _CLCnGLS1	set	221
   420   000000                     _CLCnGLS0	set	220
   421   000000                     _CLCnSEL3	set	219
   422   000000                     _CLCnSEL2	set	218
   423   000000                     _CLCnSEL1	set	217
   424   000000                     _RA2PPS	set	515
   425   000000                     _IVTBASE	set	1117
   426   000000                     _SPI1SCKPPS	set	618
   427   000000                     _SPI1CON2bits	set	134
   428   000000                     _SPI1TWIDTH	set	136
   429   000000                     _SPI1CON1	set	133
   430   000000                     _SPI1SDIPPS	set	619
   431   000000                     _SPI1BAUD	set	137
   432   000000                     _SPI1INTE	set	139
   433   000000                     _SPI1CLK	set	140
   434   00F7EF                     STR_28:
   435                           
   436                           ; BSR set to: 7
   437   00F7EF  53                 	db	83	;'S'
   438   00F7F0  44                 	db	68	;'D'
   439   00F7F1  20                 	db	32
   440   00F7F2  43                 	db	67	;'C'
   441   00F7F3  61                 	db	97	;'a'
   442   00F7F4  72                 	db	114	;'r'
   443   00F7F5  64                 	db	100	;'d'
   444   00F7F6  3A                 	db	58	;':'
   445   00F7F7  20                 	db	32
   446   00F7F8  72                 	db	114	;'r'
   447   00F7F9  65                 	db	101	;'e'
   448   00F7FA  61                 	db	97	;'a'
   449   00F7FB  64                 	db	100	;'d'
   450   00F7FC  35                 	db	53	;'5'
   451   00F7FD  31                 	db	49	;'1'
   452   00F7FE  32                 	db	50	;'2'
   453   00F7FF  3A                 	db	58	;':'
   454   00F800  20                 	db	32
   455   00F801  43                 	db	67	;'C'
   456   00F802  52                 	db	82	;'R'
   457   00F803  43                 	db	67	;'C'
   458   00F804  20                 	db	32
   459   00F805  65                 	db	101	;'e'
   460   00F806  72                 	db	114	;'r'
   461   00F807  72                 	db	114	;'r'
   462   00F808  6F                 	db	111	;'o'
   463   00F809  72                 	db	114	;'r'
   464   00F80A  20                 	db	32
   465   00F80B  28                 	db	40
   466   00F80C  25                 	db	37
   467   00F80D  30                 	db	48	;'0'
   468   00F80E  34                 	db	52	;'4'
   469   00F80F  78                 	db	120	;'x'
   470   00F810  20                 	db	32
   471   00F811  21                 	db	33
   472   00F812  3D                 	db	61	;'='
   473   00F813  20                 	db	32
   474   00F814  25                 	db	37
   475   00F815  30                 	db	48	;'0'
   476   00F816  34                 	db	52	;'4'
   477   00F817  78                 	db	120	;'x'
   478   00F818  2C                 	db	44
   479   00F819  20                 	db	32
   480   00F81A  72                 	db	114	;'r'
   481   00F81B  65                 	db	101	;'e'
   482   00F81C  74                 	db	116	;'t'
   483   00F81D  72                 	db	114	;'r'
   484   00F81E  79                 	db	121	;'y'
   485   00F81F  3D                 	db	61	;'='
   486   00F820  25                 	db	37
   487   00F821  64                 	db	100	;'d'
   488   00F822  29                 	db	41
   489   00F823  0A                 	db	10
   490   00F824  0D                 	db	13
   491   00F825  00                 	db	0
   492   00F826                     STR_53:
   493                           
   494                           ; BSR set to: 7
   495   00F826  0A                 	db	10
   496   00F827  0D                 	db	13
   497   00F828  53                 	db	83	;'S'
   498   00F829  65                 	db	101	;'e'
   499   00F82A  6C                 	db	108	;'l'
   500   00F82B  65                 	db	101	;'e'
   501   00F82C  63                 	db	99	;'c'
   502   00F82D  74                 	db	116	;'t'
   503   00F82E  28                 	db	40
   504   00F82F  75                 	db	117	;'u'
   505   00F830  6E                 	db	110	;'n'
   506   00F831  69                 	db	105	;'i'
   507   00F832  6D                 	db	109	;'m'
   508   00F833  6F                 	db	111	;'o'
   509   00F834  6E                 	db	110	;'n'
   510   00F835  36                 	db	54	;'6'
   511   00F836  35                 	db	53	;'5'
   512   00F837  20                 	db	32
   513   00F838  3D                 	db	61	;'='
   514   00F839  20                 	db	32
   515   00F83A  31                 	db	49	;'1'
   516   00F83B  2C                 	db	44
   517   00F83C  20                 	db	32
   518   00F83D  62                 	db	98	;'b'
   519   00F83E  61                 	db	97	;'a'
   520   00F83F  73                 	db	115	;'s'
   521   00F840  69                 	db	105	;'i'
   522   00F841  63                 	db	99	;'c'
   523   00F842  36                 	db	54	;'6'
   524   00F843  35                 	db	53	;'5'
   525   00F844  20                 	db	32
   526   00F845  3D                 	db	61	;'='
   527   00F846  20                 	db	32
   528   00F847  32                 	db	50	;'2'
   529   00F848  2C                 	db	44
   530   00F849  20                 	db	32
   531   00F84A  6D                 	db	109	;'m'
   532   00F84B  6F                 	db	111	;'o'
   533   00F84C  6E                 	db	110	;'n'
   534   00F84D  38                 	db	56	;'8'
   535   00F84E  31                 	db	49	;'1'
   536   00F84F  36                 	db	54	;'6'
   537   00F850  20                 	db	32
   538   00F851  3D                 	db	61	;'='
   539   00F852  20                 	db	32
   540   00F853  33                 	db	51	;'3'
   541   00F854  29                 	db	41
   542   00F855  20                 	db	32
   543   00F856  3A                 	db	58	;':'
   544   00F857  20                 	db	32
   545   00F858  00                 	db	0
   546   00F859                     
   547                           ; BSR set to: 7
   548   00F859  64                 	db	100	;'d'
   549   00F85A  69                 	db	105	;'i'
   550   00F85B  73                 	db	115	;'s'
   551   00F85C  6B                 	db	107	;'k'
   552   00F85D  5F                 	db	95	;'_'
   553   00F85E  69                 	db	105	;'i'
   554   00F85F  6F                 	db	111	;'o'
   555   00F860  63                 	db	99	;'c'
   556   00F861  74                 	db	116	;'t'
   557   00F862  6C                 	db	108	;'l'
   558   00F863  3A                 	db	58	;':'
   559   00F864  20                 	db	32
   560   00F865  70                 	db	112	;'p'
   561   00F866  64                 	db	100	;'d'
   562   00F867  72                 	db	114	;'r'
   563   00F868  76                 	db	118	;'v'
   564   00F869  3D                 	db	61	;'='
   565   00F86A  25                 	db	37
   566   00F86B  64                 	db	100	;'d'
   567   00F86C  2C                 	db	44
   568   00F86D  20                 	db	32
   569   00F86E  63                 	db	99	;'c'
   570   00F86F  6D                 	db	109	;'m'
   571   00F870  64                 	db	100	;'d'
   572   00F871  3D                 	db	61	;'='
   573   00F872  25                 	db	37
   574   00F873  64                 	db	100	;'d'
   575   00F874  2C                 	db	44
   576   00F875  20                 	db	32
   577   00F876  62                 	db	98	;'b'
   578   00F877  75                 	db	117	;'u'
   579   00F878  66                 	db	102	;'f'
   580   00F879  66                 	db	102	;'f'
   581   00F87A  3D                 	db	61	;'='
   582   00F87B  30                 	db	48	;'0'
   583   00F87C  78                 	db	120	;'x'
   584   00F87D  25                 	db	37
   585   00F87E  6C                 	db	108	;'l'
   586   00F87F  78                 	db	120	;'x'
   587   00F880  3A                 	db	58	;':'
   588   00F881  20                 	db	32
   589   00F882  72                 	db	114	;'r'
   590   00F883  65                 	db	101	;'e'
   591   00F884  73                 	db	115	;'s'
   592   00F885  3D                 	db	61	;'='
   593   00F886  25                 	db	37
   594   00F887  64                 	db	100	;'d'
   595   00F888  0A                 	db	10
   596   00F889  0D                 	db	13
   597   00F88A  00                 	db	0
   598   00F88B                     
   599                           ; BSR set to: 7
   600   00F88B  53                 	db	83	;'S'
   601   00F88C  44                 	db	68	;'D'
   602   00F88D  20                 	db	32
   603   00F88E  43                 	db	67	;'C'
   604   00F88F  61                 	db	97	;'a'
   605   00F890  72                 	db	114	;'r'
   606   00F891  64                 	db	100	;'d'
   607   00F892  3A                 	db	58	;':'
   608   00F893  20                 	db	32
   609   00F894  20                 	db	32
   610   00F895  72                 	db	114	;'r'
   611   00F896  65                 	db	101	;'e'
   612   00F897  61                 	db	97	;'a'
   613   00F898  64                 	db	100	;'d'
   614   00F899  35                 	db	53	;'5'
   615   00F89A  31                 	db	49	;'1'
   616   00F89B  32                 	db	50	;'2'
   617   00F89C  3A                 	db	58	;':'
   618   00F89D  20                 	db	32
   619   00F89E  61                 	db	97	;'a'
   620   00F89F  64                 	db	100	;'d'
